$ python tools/cilmeta.py members "TheWardrobe/The Wardrobe_Data/Managed/Assembly-CSharp-firstpass.dll" --limit 400

<Module>   0 fields, 0 methods
    field   k_EActivateGameOverlayToWebPageMode_Default
    field   k_EActivateGameOverlayToWebPageMode_Modal
Steamworks.EPersonaChange   16 fields, 0 methods
    field   value__
    field   k_EPersonaChangeName
    field   k_EPersonaChangeStatus
    field   k_EPersonaChangeComeOnline
    field   k_EPersonaChangeGoneOffline
    field   k_EPersonaChangeGamePlayed
    field   k_EPersonaChangeGameServer
    field   k_EPersonaChangeAvatar
    field   k_EPersonaChangeJoinedSource
    field   k_EPersonaChangeLeftSource
    field   k_EPersonaChangeRelationshipChanged
    field   k_EPersonaChangeNameFirstSet
    field   k_EPersonaChangeBroadcast
    field   k_EPersonaChangeNickname
    field   k_EPersonaChangeSteamLevel
    field   k_EPersonaChangeRichPresence
Steamworks.EGCResults   6 fields, 0 methods
    field   value__
    field   k_EGCResultOK
    field   k_EGCResultNoMessage
    field   k_EGCResultBufferTooSmall
    field   k_EGCResultNotLoggedOn
    field   k_EGCResultInvalidMessage
Steamworks.EHTMLMouseButton   4 fields, 0 methods
    field   value__
    field   eHTMLMouseButton_Left
    field   eHTMLMouseButton_Right
    field   eHTMLMouseButton_Middle
Steamworks.EMouseCursor   43 fields, 0 methods
    field   value__
    field   dc_user
    field   dc_none
    field   dc_arrow
    field   dc_ibeam
    field   dc_hourglass
    field   dc_waitarrow
    field   dc_crosshair
    field   dc_up
    field   dc_sizenw
    field   dc_sizese
    field   dc_sizene
    field   dc_sizesw
    field   dc_sizew
    field   dc_sizee
    field   dc_sizen
    field   dc_sizes
    field   dc_sizewe
    field   dc_sizens
    field   dc_sizeall
    field   dc_no
    field   dc_hand
    field   dc_blank
    field   dc_middle_pan
    field   dc_north_pan
    field   dc_north_east_pan
    field   dc_east_pan
    field   dc_south_east_pan
    field   dc_south_pan
    field   dc_south_west_pan
    field   dc_west_pan
    field   dc_north_west_pan
    field   dc_alias
    field   dc_cell
    field   dc_colresize
    field   dc_copycur
    field   dc_verticaltext
    field   dc_rowresize
    field   dc_zoomin
    field   dc_zoomout
    field   dc_help
    field   dc_custom
    field   dc_last
Steamworks.EHTMLKeyModifiers   5 fields, 0 methods
    field   value__
    field   k_eHTMLKeyModifier_None
    field   k_eHTMLKeyModifier_AltDown
    field   k_eHTMLKeyModifier_CtrlDown
    field   k_eHTMLKeyModifier_ShiftDown
Steamworks.EInputSourceMode   18 fields, 0 methods
    field   value__
    field   k_EInputSourceMode_None
    field   k_EInputSourceMode_Dpad
    field   k_EInputSourceMode_Buttons
    field   k_EInputSourceMode_FourButtons
    field   k_EInputSourceMode_AbsoluteMouse
    field   k_EInputSourceMode_RelativeMouse
    field   k_EInputSourceMode_JoystickMove
    field   k_EInputSourceMode_JoystickMouse
    field   k_EInputSourceMode_JoystickCamera
    field   k_EInputSourceMode_ScrollWheel
    field   k_EInputSourceMode_Trigger
    field   k_EInputSourceMode_TouchMenu
    field   k_EInputSourceMode_MouseJoystick
    field   k_EInputSourceMode_MouseRegion
    field   k_EInputSourceMode_RadialMenu
    field   k_EInputSourceMode_SingleButton
    field   k_EInputSourceMode_Switches
Steamworks.EInputActionOrigin   261 fields, 0 methods
    field   value__
    field   k_EInputActionOrigin_None
    field   k_EInputActionOrigin_SteamController_A
    field   k_EInputActionOrigin_SteamController_B
    field   k_EInputActionOrigin_SteamController_X
    field   k_EInputActionOrigin_SteamController_Y
    field   k_EInputActionOrigin_SteamController_LeftBumper
    field   k_EInputActionOrigin_SteamController_RightBumper
    field   k_EInputActionOrigin_SteamController_LeftGrip
    field   k_EInputActionOrigin_SteamController_RightGrip
    field   k_EInputActionOrigin_SteamController_Start
    field   k_EInputActionOrigin_SteamController_Back
    field   k_EInputActionOrigin_SteamController_LeftPad_Touch
    field   k_EInputActionOrigin_SteamController_LeftPad_Swipe
    field   k_EInputActionOrigin_SteamController_LeftPad_Click
    field   k_EInputActionOrigin_SteamController_LeftPad_DPadNorth
    field   k_EInputActionOrigin_SteamController_LeftPad_DPadSouth
    field   k_EInputActionOrigin_SteamController_LeftPad_DPadWest
    field   k_EInputActionOrigin_SteamController_LeftPad_DPadEast
    field   k_EInputActionOrigin_SteamController_RightPad_Touch
    field   k_EInputActionOrigin_SteamController_RightPad_Swipe
    field   k_EInputActionOrigin_SteamController_RightPad_Click
    field   k_EInputActionOrigin_SteamController_RightPad_DPadNorth
    field   k_EInputActionOrigin_SteamController_RightPad_DPadSouth
    field   k_EInputActionOrigin_SteamController_RightPad_DPadWest
    field   k_EInputActionOrigin_SteamController_RightPad_DPadEast
    field   k_EInputActionOrigin_SteamController_LeftTrigger_Pull
    field   k_EInputActionOrigin_SteamController_LeftTrigger_Click
    field   k_EInputActionOrigin_SteamController_RightTrigger_Pull
    field   k_EInputActionOrigin_SteamController_RightTrigger_Click
    field   k_EInputActionOrigin_SteamController_LeftStick_Move
    field   k_EInputActionOrigin_SteamController_LeftStick_Click
    field   k_EInputActionOrigin_SteamController_LeftStick_DPadNorth
    field   k_EInputActionOrigin_SteamController_LeftStick_DPadSouth
    field   k_EInputActionOrigin_SteamController_LeftStick_DPadWest
    field   k_EInputActionOrigin_SteamController_LeftStick_DPadEast
    field   k_EInputActionOrigin_SteamController_Gyro_Move
    field   k_EInputActionOrigin_SteamController_Gyro_Pitch
    field   k_EInputActionOrigin_SteamController_Gyro_Yaw
    field   k_EInputActionOrigin_SteamController_Gyro_Roll
    field   k_EInputActionOrigin_SteamController_Reserved0
    field   k_EInputActionOrigin_SteamController_Reserved1
    field   k_EInputActionOrigin_SteamController_Reserved2
    field   k_EInputActionOrigin_SteamController_Reserved3
    field   k_EInputActionOrigin_SteamController_Reserved4
    field   k_EInputActionOrigin_SteamController_Reserved5
    field   k_EInputActionOrigin_SteamController_Reserved6
    field   k_EInputActionOrigin_SteamController_Reserved7
    field   k_EInputActionOrigin_SteamController_Reserved8
    field   k_EInputActionOrigin_SteamController_Reserved9
    field   k_EInputActionOrigin_SteamController_Reserved10
    field   k_EInputActionOrigin_PS4_X
    field   k_EInputActionOrigin_PS4_Circle
    field   k_EInputActionOrigin_PS4_Triangle
    field   k_EInputActionOrigin_PS4_Square
    field   k_EInputActionOrigin_PS4_LeftBumper
    field   k_EInputActionOrigin_PS4_RightBumper
    field   k_EInputActionOrigin_PS4_Options
    field   k_EInputActionOrigin_PS4_Share
    field   k_EInputActionOrigin_PS4_LeftPad_Touch
    field   k_EInputActionOrigin_PS4_LeftPad_Swipe
    field   k_EInputActionOrigin_PS4_LeftPad_Click
    field   k_EInputActionOrigin_PS4_LeftPad_DPadNorth
    field   k_EInputActionOrigin_PS4_LeftPad_DPadSouth
    field   k_EInputActionOrigin_PS4_LeftPad_DPadWest
    field   k_EInputActionOrigin_PS4_LeftPad_DPadEast
    field   k_EInputActionOrigin_PS4_RightPad_Touch
    field   k_EInputActionOrigin_PS4_RightPad_Swipe
    field   k_EInputActionOrigin_PS4_RightPad_Click
    field   k_EInputActionOrigin_PS4_RightPad_DPadNorth
    field   k_EInputActionOrigin_PS4_RightPad_DPadSouth
    field   k_EInputActionOrigin_PS4_RightPad_DPadWest
    field   k_EInputActionOrigin_PS4_RightPad_DPadEast
    field   k_EInputActionOrigin_PS4_CenterPad_Touch
    field   k_EInputActionOrigin_PS4_CenterPad_Swipe
    field   k_EInputActionOrigin_PS4_CenterPad_Click
    field   k_EInputActionOrigin_PS4_CenterPad_DPadNorth
    field   k_EInputActionOrigin_PS4_CenterPad_DPadSouth
    field   k_EInputActionOrigin_PS4_CenterPad_DPadWest
    field   k_EInputActionOrigin_PS4_CenterPad_DPadEast
    field   k_EInputActionOrigin_PS4_LeftTrigger_Pull
    field   k_EInputActionOrigin_PS4_LeftTrigger_Click
    field   k_EInputActionOrigin_PS4_RightTrigger_Pull
    field   k_EInputActionOrigin_PS4_RightTrigger_Click
    field   k_EInputActionOrigin_PS4_LeftStick_Move
    field   k_EInputActionOrigin_PS4_LeftStick_Click
    field   k_EInputActionOrigin_PS4_LeftStick_DPadNorth
    field   k_EInputActionOrigin_PS4_LeftStick_DPadSouth
    field   k_EInputActionOrigin_PS4_LeftStick_DPadWest
    field   k_EInputActionOrigin_PS4_LeftStick_DPadEast
    field   k_EInputActionOrigin_PS4_RightStick_Move
    field   k_EInputActionOrigin_PS4_RightStick_Click
    field   k_EInputActionOrigin_PS4_RightStick_DPadNorth
    field   k_EInputActionOrigin_PS4_RightStick_DPadSouth
    field   k_EInputActionOrigin_PS4_RightStick_DPadWest
    field   k_EInputActionOrigin_PS4_RightStick_DPadEast
    field   k_EInputActionOrigin_PS4_DPad_North
    field   k_EInputActionOrigin_PS4_DPad_South
    field   k_EInputActionOrigin_PS4_DPad_West
    field   k_EInputActionOrigin_PS4_DPad_East
    field   k_EInputActionOrigin_PS4_Gyro_Move
    field   k_EInputActionOrigin_PS4_Gyro_Pitch
    field   k_EInputActionOrigin_PS4_Gyro_Yaw
    field   k_EInputActionOrigin_PS4_Gyro_Roll
    field   k_EInputActionOrigin_PS4_DPad_Move
    field   k_EInputActionOrigin_PS4_Reserved1
    field   k_EInputActionOrigin_PS4_Reserved2
    field   k_EInputActionOrigin_PS4_Reserved3
    field   k_EInputActionOrigin_PS4_Reserved4
    field   k_EInputActionOrigin_PS4_Reserved5
    field   k_EInputActionOrigin_PS4_Reserved6
    field   k_EInputActionOrigin_PS4_Reserved7
    field   k_EInputActionOrigin_PS4_Reserved8
    field   k_EInputActionOrigin_PS4_Reserved9
    field   k_EInputActionOrigin_PS4_Reserved10
    field   k_EInputActionOrigin_XBoxOne_A
    field   k_EInputActionOrigin_XBoxOne_B
    field   k_EInputActionOrigin_XBoxOne_X
    field   k_EInputActionOrigin_XBoxOne_Y
    field   k_EInputActionOrigin_XBoxOne_LeftBumper
    field   k_EInputActionOrigin_XBoxOne_RightBumper
    field   k_EInputActionOrigin_XBoxOne_Menu
    field   k_EInputActionOrigin_XBoxOne_View
    field   k_EInputActionOrigin_XBoxOne_LeftTrigger_Pull
    field   k_EInputActionOrigin_XBoxOne_LeftTrigger_Click
    field   k_EInputActionOrigin_XBoxOne_RightTrigger_Pull
    field   k_EInputActionOrigin_XBoxOne_RightTrigger_Click
    field   k_EInputActionOrigin_XBoxOne_LeftStick_Move
    field   k_EInputActionOrigin_XBoxOne_LeftStick_Click
    field   k_EInputActionOrigin_XBoxOne_LeftStick_DPadNorth
    field   k_EInputActionOrigin_XBoxOne_LeftStick_DPadSouth
    field   k_EInputActionOrigin_XBoxOne_LeftStick_DPadWest
    field   k_EInputActionOrigin_XBoxOne_LeftStick_DPadEast
    field   k_EInputActionOrigin_XBoxOne_RightStick_Move
    field   k_EInputActionOrigin_XBoxOne_RightStick_Click
    field   k_EInputActionOrigin_XBoxOne_RightStick_DPadNorth
    field   k_EInputActionOrigin_XBoxOne_RightStick_DPadSouth
    field   k_EInputActionOrigin_XBoxOne_RightStick_DPadWest
    field   k_EInputActionOrigin_XBoxOne_RightStick_DPadEast
    field   k_EInputActionOrigin_XBoxOne_DPad_North
    field   k_EInputActionOrigin_XBoxOne_DPad_South
    field   k_EInputActionOrigin_XBoxOne_DPad_West
    field   k_EInputActionOrigin_XBoxOne_DPad_East
    field   k_EInputActionOrigin_XBoxOne_DPad_Move
    field   k_EInputActionOrigin_XBoxOne_Reserved1
    field   k_EInputActionOrigin_XBoxOne_Reserved2
    field   k_EInputActionOrigin_XBoxOne_Reserved3
    field   k_EInputActionOrigin_XBoxOne_Reserved4
    field   k_EInputActionOrigin_XBoxOne_Reserved5
    field   k_EInputActionOrigin_XBoxOne_Reserved6
    field   k_EInputActionOrigin_XBoxOne_Reserved7
    field   k_EInputActionOrigin_XBoxOne_Reserved8
    field   k_EInputActionOrigin_XBoxOne_Reserved9
    field   k_EInputActionOrigin_XBoxOne_Reserved10
    field   k_EInputActionOrigin_XBox360_A
    field   k_EInputActionOrigin_XBox360_B
    field   k_EInputActionOrigin_XBox360_X
    field   k_EInputActionOrigin_XBox360_Y
    field   k_EInputActionOrigin_XBox360_LeftBumper
    field   k_EInputActionOrigin_XBox360_RightBumper
    field   k_EInputActionOrigin_XBox360_Start
    field   k_EInputActionOrigin_XBox360_Back
    field   k_EInputActionOrigin_XBox360_LeftTrigger_Pull
    field   k_EInputActionOrigin_XBox360_LeftTrigger_Click
    field   k_EInputActionOrigin_XBox360_RightTrigger_Pull
    field   k_EInputActionOrigin_XBox360_RightTrigger_Click
    field   k_EInputActionOrigin_XBox360_LeftStick_Move
    field   k_EInputActionOrigin_XBox360_LeftStick_Click
    field   k_EInputActionOrigin_XBox360_LeftStick_DPadNorth
    field   k_EInputActionOrigin_XBox360_LeftStick_DPadSouth
    field   k_EInputActionOrigin_XBox360_LeftStick_DPadWest
    field   k_EInputActionOrigin_XBox360_LeftStick_DPadEast
    field   k_EInputActionOrigin_XBox360_RightStick_Move
    field   k_EInputActionOrigin_XBox360_RightStick_Click
    field   k_EInputActionOrigin_XBox360_RightStick_DPadNorth
    field   k_EInputActionOrigin_XBox360_RightStick_DPadSouth
    field   k_EInputActionOrigin_XBox360_RightStick_DPadWest
    field   k_EInputActionOrigin_XBox360_RightStick_DPadEast
    field   k_EInputActionOrigin_XBox360_DPad_North
    field   k_EInputActionOrigin_XBox360_DPad_South
    field   k_EInputActionOrigin_XBox360_DPad_West
    field   k_EInputActionOrigin_XBox360_DPad_East
    field   k_EInputActionOrigin_XBox360_DPad_Move
    field   k_EInputActionOrigin_XBox360_Reserved1
    field   k_EInputActionOrigin_XBox360_Reserved2
    field   k_EInputActionOrigin_XBox360_Reserved3
    field   k_EInputActionOrigin_XBox360_Reserved4
    field   k_EInputActionOrigin_XBox360_Reserved5
    field   k_EInputActionOrigin_XBox360_Reserved6
    field   k_EInputActionOrigin_XBox360_Reserved7
    field   k_EInputActionOrigin_XBox360_Reserved8
    field   k_EInputActionOrigin_XBox360_Reserved9
    field   k_EInputActionOrigin_XBox360_Reserved10
    field   k_EInputActionOrigin_Switch_A
    field   k_EInputActionOrigin_Switch_B
    field   k_EInputActionOrigin_Switch_X
    field   k_EInputActionOrigin_Switch_Y
    field   k_EInputActionOrigin_Switch_LeftBumper
    field   k_EInputActionOrigin_Switch_RightBumper
    field   k_EInputActionOrigin_Switch_Plus
    field   k_EInputActionOrigin_Switch_Minus
    field   k_EInputActionOrigin_Switch_Capture
    field   k_EInputActionOrigin_Switch_LeftTrigger_Pull
    field   k_EInputActionOrigin_Switch_LeftTrigger_Click
    field   k_EInputActionOrigin_Switch_RightTrigger_Pull
    field   k_EInputActionOrigin_Switch_RightTrigger_Click
    field   k_EInputActionOrigin_Switch_LeftStick_Move
    field   k_EInputActionOrigin_Switch_LeftStick_Click
    field   k_EInputActionOrigin_Switch_LeftStick_DPadNorth
    field   k_EInputActionOrigin_Switch_LeftStick_DPadSouth
    field   k_EInputActionOrigin_Switch_LeftStick_DPadWest
    field   k_EInputActionOrigin_Switch_LeftStick_DPadEast
    field   k_EInputActionOrigin_Switch_RightStick_Move
    field   k_EInputActionOrigin_Switch_RightStick_Click
    field   k_EInputActionOrigin_Switch_RightStick_DPadNorth
    field   k_EInputActionOrigin_Switch_RightStick_DPadSouth
    field   k_EInputActionOrigin_Switch_RightStick_DPadWest
    field   k_EInputActionOrigin_Switch_RightStick_DPadEast
    field   k_EInputActionOrigin_Switch_DPad_North
    field   k_EInputActionOrigin_Switch_DPad_South
    field   k_EInputActionOrigin_Switch_DPad_West
    field   k_EInputActionOrigin_Switch_DPad_East
    field   k_EInputActionOrigin_Switch_ProGyro_Move
    field   k_EInputActionOrigin_Switch_ProGyro_Pitch
    field   k_EInputActionOrigin_Switch_ProGyro_Yaw
    field   k_EInputActionOrigin_Switch_ProGyro_Roll
    field   k_EInputActionOrigin_Switch_DPad_Move
    field   k_EInputActionOrigin_Switch_Reserved1
    field   k_EInputActionOrigin_Switch_Reserved2
    field   k_EInputActionOrigin_Switch_Reserved3
    field   k_EInputActionOrigin_Switch_Reserved4
    field   k_EInputActionOrigin_Switch_Reserved5
    field   k_EInputActionOrigin_Switch_Reserved6
    field   k_EInputActionOrigin_Switch_Reserved7
    field   k_EInputActionOrigin_Switch_Reserved8
    field   k_EInputActionOrigin_Switch_Reserved9
    field   k_EInputActionOrigin_Switch_Reserved10
    field   k_EInputActionOrigin_Switch_RightGyro_Move
    field   k_EInputActionOrigin_Switch_RightGyro_Pitch
    field   k_EInputActionOrigin_Switch_RightGyro_Yaw
    field   k_EInputActionOrigin_Switch_RightGyro_Roll
    field   k_EInputActionOrigin_Switch_LeftGyro_Move
    field   k_EInputActionOrigin_Switch_LeftGyro_Pitch
    field   k_EInputActionOrigin_Switch_LeftGyro_Yaw
    field   k_EInputActionOrigin_Switch_LeftGyro_Roll
    field   k_EInputActionOrigin_Switch_LeftGrip_Lower
    field   k_EInputActionOrigin_Switch_LeftGrip_Upper
    field   k_EInputActionOrigin_Switch_RightGrip_Lower
    field   k_EInputActionOrigin_Switch_RightGrip_Upper
    field   k_EInputActionOrigin_Switch_Reserved11
    field   k_EInputActionOrigin_Switch_Reserved12
    field   k_EInputActionOrigin_Switch_Reserved13
    field   k_EInputActionOrigin_Switch_Reserved14
    field   k_EInputActionOrigin_Switch_Reserved15
    field   k_EInputActionOrigin_Switch_Reserved16
    field   k_EInputActionOrigin_Switch_Reserved17
    field   k_EInputActionOrigin_Switch_Reserved18
    field   k_EInputActionOrigin_Switch_Reserved19
    field   k_EInputActionOrigin_Switch_Reserved20
    field   k_EInputActionOrigin_Count
    field   k_EInputActionOrigin_MaximumPossibleValue
Steamworks.EXboxOrigin   30 fields, 0 methods
    field   value__
    field   k_EXboxOrigin_A
    field   k_EXboxOrigin_B
    field   k_EXboxOrigin_X
    field   k_EXboxOrigin_Y
    field   k_EXboxOrigin_LeftBumper
    field   k_EXboxOrigin_RightBumper
    field   k_EXboxOrigin_Menu
    field   k_EXboxOrigin_View
